ID,Vehicle,Size,Year,Cost ($),Yearly range (km),Distance,Fuel,Consumption (unit_fuel/km),Emissions (CO2/unit_fuel),Cost ($/unit_fuel),Cost Uncertainty (±%)
LNG_S4_2032,LNG,S4,2032,252414,118000,D4,BioLNG,0.154568,0.378439,1.031936,18
LNG_S3_2032,LNG,S3,2032,197198,73000,D4,BioLNG,0.155192,0.378439,1.031936,18
LNG_S1_2033,LNG,S1,2033,134391,102000,D4,LNG,0.154735,2.486188,0.954045,20
LNG_S2_2033,LNG,S2,2033,178740,106000,D4,LNG,0.155767,2.486188,0.954045,20
LNG_S4_2033,LNG,S4,2033,259986,118000,D4,LNG,0.154278,2.486188,0.954045,20
LNG_S3_2033,LNG,S3,2033,203114,73000,D4,LNG,0.153945,2.486188,0.954045,20
LNG_S1_2033,LNG,S1,2033,134391,102000,D4,BioLNG,0.154381,0.378439,1.025907,20
LNG_S2_2033,LNG,S2,2033,178740,106000,D4,BioLNG,0.155039,0.378439,1.025907,20
LNG_S4_2033,LNG,S4,2033,259986,118000,D4,BioLNG,0.154568,0.378439,1.025907,20
LNG_S3_2033,LNG,S3,2033,203114,73000,D4,BioLNG,0.155192,0.378439,1.025907,20
LNG_S1_2034,LNG,S1,2034,138423,102000,D4,LNG,0.154735,2.486188,0.948471,22
LNG_S2_2034,LNG,S2,2034,184103,106000,D4,LNG,0.155767,2.486188,0.948471,22
LNG_S4_2034,LNG,S4,2034,267786,118000,D4,LNG,0.154278,2.486188,0.948471,22
LNG_S3_2034,LNG,S3,2034,209208,73000,D4,LNG,0.153945,2.486188,0.948471,22
LNG_S1_2034,LNG,S1,2034,138423,102000,D4,BioLNG,0.154381,0.378439,1.019913,22
LNG_S2_2034,LNG,S2,2034,184103,106000,D4,BioLNG,0.155039,0.378439,1.019913,22
LNG_S4_2034,LNG,S4,2034,267786,118000,D4,BioLNG,0.154568,0.378439,1.019913,22
LNG_S3_2034,LNG,S3,2034,209208,73000,D4,BioLNG,0.155192,0.378439,1.019913,22
LNG_S1_2035,LNG,S1,2035,142576,102000,D4,LNG,0.154735,2.486188,0.94293,24
LNG_S2_2035,LNG,S2,2035,189626,106000,D4,LNG,0.155767,2.486188,0.94293,24
LNG_S4_2035,LNG,S4,2035,275819,118000,D4,LNG,0.154278,2.486188,0.94293,24
LNG_S3_2035,LNG,S3,2035,215484,73000,D4,LNG,0.153945,2.486188,0.94293,24
LNG_S1_2035,LNG,S1,2035,142576,102000,D4,BioLNG,0.154381,0.378439,1.013954,24
LNG_S2_2035,LNG,S2,2035,189626,106000,D4,BioLNG,0.155039,0.378439,1.013954,24
LNG_S4_2035,LNG,S4,2035,275819,118000,D4,BioLNG,0.154568,0.378439,1.013954,24
LNG_S3_2035,LNG,S3,2035,215484,73000,D4,BioLNG,0.155192,0.378439,1.013954,24
LNG_S1_2036,LNG,S1,2036,146853,102000,D4,LNG,0.154735,2.486188,0.937421,26
LNG_S2_2036,LNG,S2,2036,195314,106000,D4,LNG,0.155767,2.486188,0.937421,26
LNG_S4_2036,LNG,S4,2036,284094,118000,D4,LNG,0.154278,2.486188,0.937421,26
LNG_S3_2036,LNG,S3,2036,221948,73000,D4,LNG,0.153945,2.486188,0.937421,26
LNG_S1_2036,LNG,S1,2036,146853,102000,D4,BioLNG,0.154381,0.378439,1.00803,26
LNG_S2_2036,LNG,S2,2036,195314,106000,D4,BioLNG,0.155039,0.378439,1.00803,26
LNG_S4_2036,LNG,S4,2036,284094,118000,D4,BioLNG,0.154568,0.378439,1.00803,26
LNG_S3_2036,LNG,S3,2036,221948,73000,D4,BioLNG,0.155192,0.378439,1.00803,26
LNG_S1_2037,LNG,S1,2037,151258,102000,D4,LNG,0.154735,2.486188,0.931944,28
LNG_S2_2037,LNG,S2,2037,201174,106000,D4,LNG,0.155767,2.486188,0.931944,28
LNG_S4_2037,LNG,S4,2037,292617,118000,D4,LNG,0.154278,2.486188,0.931944,28
LNG_S3_2037,LNG,S3,2037,228607,73000,D4,LNG,0.153945,2.486188,0.931944,28
LNG_S1_2037,LNG,S1,2037,151258,102000,D4,BioLNG,0.154381,0.378439,1.002141,28
LNG_S2_2037,LNG,S2,2037,201174,106000,D4,BioLNG,0.155039,0.378439,1.002141,28
LNG_S4_2037,LNG,S4,2037,292617,118000,D4,BioLNG,0.154568,0.378439,1.002141,28
LNG_S3_2037,LNG,S3,2037,228607,73000,D4,BioLNG,0.155192,0.378439,1.002141,28
LNG_S1_2038,LNG,S1,2038,155796,102000,D4,LNG,0.154735,2.486188,0.926499,30
LNG_S2_2038,LNG,S2,2038,207209,106000,D4,LNG,0.155767,2.486188,0.926499,30
LNG_S4_2038,LNG,S4,2038,301395,118000,D4,LNG,0.154278,2.486188,0.926499,30
LNG_S3_2038,LNG,S3,2038,235465,73000,D4,LNG,0.153945,2.486188,0.926499,30
LNG_S1_2038,LNG,S1,2038,155796,102000,D4,BioLNG,0.154381,0.378439,0.996286,30
LNG_S2_2038,LNG,S2,2038,207209,106000,D4,BioLNG,0.155039,0.378439,0.996286,30
LNG_S4_2038,LNG,S4,2038,301395,118000,D4,BioLNG,0.154568,0.378439,0.996286,30
LNG_S3_2038,LNG,S3,2038,235465,73000,D4,BioLNG,0.155192,0.378439,0.996286,30
